UF,ano,populacao,pib_mil_reais,pib_bilhoes,IDH,desmatamento_km2,ano_categorico,ano_normalizado,decada,desmatamento_km2_growth_rate,pib_bilhoes_growth_rate,populacao_growth_rate,IDH_growth_rate,desmatamento_lag1,desmatamento_lag2,pib_lag1,idh_lag1,desmatamento_ma3,desmatamento_std3,pib_ma3,pib_per_capita,desmatamento_per_capita,intensidade_desmatamento,idh_ajustado,categoria_idh,categoria_desmatamento,periodo,desmatamento_km2_mean,desmatamento_km2_std,desmatamento_desvio_estado,desmatamento_zscore_estado,desmatamento_km2_normalized,pib_bilhoes_normalized,populacao_normalized,pib_x_populacao,idh_x_pib,ano_x_pib
AC,2012,758786,10137925.0,10.14,0.701,270.5972747899349,2012,0.0,2010,-26.000706976589917,0.0,0.0,0.0,270.5972747899349,270.5972747899349,10.14,0.701,270.5972747899349,49.750056410650714,10.14,13363.451618769983,356.6186972215287,26.686121774155314,0.5517090378742507,Alto,Médio,Primeira_Metade,631.4455597724086,935.131085372022,-360.84828498247373,-0.3858798949442665,0.014586700845611495,0.00952231670520005,0.03481896095141798,7694090.04,7.10814,20401.68
AC,2013,776463,11473929.0,11.47,0.706,200.2400702851661,2013,0.1111111111111111,2010,-26.000706976589917,13.11637080867849,2.3296423497534136,0.7132667617689048,270.5972747899349,270.5972747899349,10.14,0.701,235.4186725375505,49.750056410650714,10.805,14772.114060811655,257.88745926742945,17.457721908035403,0.5882156557498208,Alto,Médio,Primeira_Metade,631.4455597724086,935.131085372022,-431.2054894872425,-0.4611176937997913,0.010747231840358718,0.01473411967553588,0.0369467716307959,8906030.610000001,8.09782,23089.11
AC,2014,790101,13458696.0,13.46,0.715,348.6095670054135,2014,0.2222222222222222,2010,74.09580735212053,17.349607672188316,1.7564262559838673,1.2747875354107707,200.2400702851661,270.5972747899349,11.47,0.706,273.14897069350485,74.21765459271195,11.69,17035.796689284027,441.2215235842171,25.899670654191194,0.5301756842698787,Alto,Médio,Primeira_Metade,631.4455597724086,935.131085372022,-282.8359927669951,-0.3024559841837306,0.01884391629495117,0.022532230886790242,0.03858840098223314,10634759.46,9.6239,27108.440000000002
AC,2015,803513,13622803.0,13.62,0.718,223.0037389458437,2015,0.3333333333333333,2010,-36.03051664317041,1.1887072808320909,1.6975044962606045,0.41958041958041203,348.6095670054135,200.2400702851661,13.46,0.715,257.2844587454744,79.90464756032952,12.85,16950.565827808634,277.5359439683536,16.373255429210257,0.587079153673621,Alto,Médio,Primeira_Metade,631.4455597724086,935.131085372022,-408.44182082656494,-0.43677493692135694,0.011989469943531103,0.023159214702770485,0.04020282632769994,10943847.059999999,9.77916,27444.3
AC,2016,816687,13754242.0,13.75,0.723,366.3337749119378,2016,0.4444444444444444,2010,64.27248109992527,0.9544787077826689,1.6395503246369403,0.6963788300835771,223.0037389458437,348.6095670054135,13.62,0.718,312.6490269543983,78.13926754891519,13.61,16836.31550398133,448.56080103140835,26.64245635723184,0.5291532810470109,Alto,Médio,Primeira_Metade,631.4455597724086,935.131085372022,-265.11178486047083,-0.28350226936900697,0.01981114555567519,0.02366863905325444,0.041788603206702295,11229446.25,9.94125,27720.0
AC,2017,829619,14272939.0,14.27,0.712,245.88760142074145,2017,0.5555555555555556,2010,-32.878806634782755,3.781818181818175,1.5834707788908053,-1.5214384508990375,366.3337749119378,223.0037389458437,13.75,0.723,278.40837175950765,77.00048818079362,13.88,17200.66681211496,296.38617416035726,17.231086294375714,0.5714801232375011,Alto,Médio,Segunda_Metade,631.4455597724086,935.131085372022,-385.55795835166714,-0.4123036485288917,0.013238267153586282,0.025706336455190253,0.04334525013240888,11838663.129999999,10.16024,28782.59
AC,2018,869265,15331124.0,15.33,0.733,426.7192525740764,2018,0.6666666666666666,2010,73.54240315838925,7.428170988086902,4.7788201572046995,2.949438202247201,245.88760142074145,366.3337749119378,14.27,0.712,346.3135429689185,92.06317819845003,14.450000000000001,17635.588686994186,490.8966225191126,27.835567682588152,0.5137661096796211,Alto,Médio,Segunda_Metade,631.4455597724086,935.131085372022,-204.72630719833222,-0.2189279240106602,0.02310644660527062,0.02986010423605941,0.04811750686118735,13325832.45,11.236889999999999,30935.94
AC,2019,881935,15630018.0,15.63,0.739,706.9390863272491,2019,0.7777777777777778,2010,65.66843001875758,1.9569471624266255,1.457553220249297,0.8185538881309684,426.7192525740764,245.88760142074145,15.33,0.733,459.84864677402237,232.30429506073594,15.076666666666668,17722.394507531735,801.5773116241551,45.229628043969875,0.4329387064362537,Alto,Alto,Segunda_Metade,631.4455597724086,935.131085372022,75.49352655484051,0.08073042136633392,0.03839834704283659,0.03103569889102238,0.049642616399441473,13784644.05,11.55057,31556.97
AC,2020,894470,16476370.0,16.48,0.746,3259.6579332627107,2020,0.8888888888888888,2020,361.0945973008179,5.438259756877795,1.4213065588733809,0.9472259810554773,706.9390863272491,426.7192525740764,15.63,0.739,1464.4387573880122,1561.0059916215369,15.813333333333333,18424.318311402283,3644.2339410630993,197.79477750380525,0.17513143348310994,Alto,Muito Alto,Segunda_Metade,631.4455597724086,935.131085372022,2628.212373490302,2.810528293415381,0.1777029848680787,0.034366550413417456,0.05115147575713804,14740865.6,12.294080000000001,33289.6
AC,2021,906876,21374442.0,21.37,0.71,266.4672982010126,2021,1.0,2020,-91.82529873819318,29.672330097087386,1.3869665835634537,-4.825737265415553,3259.6579332627107,706.9390863272491,16.48,0.746,1411.0214392636574,1616.0434753565928,17.826666666666668,23564.412334211072,293.82991522657187,12.469223125924783,0.5606145543659425,Alto,Médio,Segunda_Metade,631.4455597724086,935.131085372022,-364.978261571396,-0.3902963630240109,0.014361323541080986,0.053528743289313854,0.05264480716452405,19379940.12,15.1727,43188.770000000004
AM,2012,3590985,72242703.0,72.24,0.691,471.1661248038502,2012,0.0,2010,2.0815349901612157,0.0,0.0,0.0,471.1661248038502,471.1661248038502,72.24,0.691,471.1661248038502,6.9349410941312,72.24,20117.04309541811,131.20804592718997,6.5222331783478715,0.4696954261994924,Baixo,Médio,Primeira_Metade,1483.2243066083192,1818.9680966139126,-1012.0581818044691,-0.5563913867914775,0.025531960658988887,0.2528704102825346,0.3757355915065723,259412756.39999998,49.91783999999999,145346.87999999998
AM,2013,3807921,83051228.0,83.05,0.702,480.97361255342906,2013,0.1111111111111111,2010,2.0815349901612157,14.96400885935769,6.041127991344997,1.591895803183796,471.1661248038502,471.1661248038502,72.24,0.691,476.06986867863964,6.9349410941312,77.645,21809.801201232905,126.30871610871893,5.791374022317027,0.4740124969476281,Alto,Médio,Primeira_Metade,1483.2243066083192,1818.9680966139126,-1002.2506940548901,-0.5509996002242277,0.02606716590909731,0.2952310043497003,0.4018485483172035,316247839.05,58.30109999999999,167179.65
AM,2014,3873743,86668642.0,86.67,0.706,552.8243291380004,2014,0.2222222222222222,2010,14.938598440593198,4.358819987959062,1.7285547678116187,0.5698005698005604,480.97361255342906,471.1661248038502,83.05,0.702,501.65468883175987,44.58470332739762,80.65333333333332,22373.709355525134,142.7106364924055,6.378496932479525,0.45465542157747674,Alto,Médio,Primeira_Metade,1483.2243066083192,1818.9680966139126,-930.3999774703188,-0.5114987883527471,0.029988137489384656,0.30941651318625346,0.4097716548702393,335737305.81,61.18902,174553.38
AM,2015,3938336,86568185.0,86.57,0.711,687.359230161274,2015,0.3333333333333333,2010,24.33592263080193,-0.1153801776854868,1.6674570305774017,0.7082152974504208,552.8243291380004,480.97361255342906,86.67,0.706,573.7190572842345,104.76735196172359,85.42999999999999,21981.3647185004,174.53036768860605,7.939924109521475,0.4213684835398353,Alto,Alto,Primeira_Metade,1483.2243066083192,1818.9680966139126,-795.8650764470452,-0.43753657797989,0.03732985304274491,0.30902464830126575,0.41754682459434733,340941747.52,61.551269999999995,174438.55
AM,2016,4001667,89039782.0,89.04,0.711,1003.8487778121196,2016,0.4444444444444444,2010,46.04427114139256,2.853182395749121,1.608064928944608,0.0,687.359230161274,552.8243291380004,86.57,0.711,748.0107790371313,231.54852863110287,87.42666666666666,22250.72700951878,250.85764952758927,11.274132724754262,0.3548171937287092,Alto,Alto,Primeira_Metade,1483.2243066083192,1818.9680966139126,-479.37552879619966,-0.2635425710261647,0.05460103112955378,0.3187037109604609,0.4251700852231691,356308429.68,63.30744,179504.64
AM,2017,4063614,93240190.0,93.24,0.728,1009.9597752379856,2017,0.5555555555555556,2010,0.6087567730256094,4.7169811320754595,1.5480298585564434,2.390998593530247,1003.8487778121196,687.359230161274,89.04,0.711,900.3892610704597,184.51471926180085,89.61666666666666,22945.092717959924,248.53733037586386,10.831829421256817,0.36219630311447526,Alto,Alto,Segunda_Metade,1483.2243066083192,1818.9680966139126,-473.26453137033366,-0.26018297530964724,0.054934514891066814,0.33516203612994244,0.432626751408349,378891369.35999995,67.87872,188065.08
AM,2018,4080611,100109232.0,100.11,0.718,1051.2432341121364,2018,0.6666666666666666,2010,4.087633971800786,7.368082368082374,0.41827299541739027,-1.3736263736263798,1009.9597752379856,1003.8487778121196,93.24,0.728,1021.6839290540805,25.78081571675186,94.13,24533.0907552815,257.61907570021657,10.500881371612591,0.3500316237780452,Alto,Alto,Segunda_Metade,1483.2243066083192,1818.9680966139126,-431.98107249618283,-0.23748688792306702,0.057187398044862184,0.36208315372859445,0.4346727093263999,408509967.21,71.87898,202021.98
AM,2019,4144597,108181093.0,108.18,0.726,1556.8914681750362,2019,0.7777777777777778,2010,48.10002268313882,8.061132753970647,1.5680494906277431,1.1142061281337101,1051.2432341121364,1009.9597752379856,100.11,0.718,1206.031492508386,304.55397368570834,100.50999999999999,26101.452083278542,375.6436314978359,14.391675616334222,0.28393852810584,Alto,Muito Alto,Segunda_Metade,1483.2243066083192,1818.9680966139126,73.66716156671691,0.04049942475838444,0.08478117093437082,0.39370664994709836,0.4423748134238529,448362503.46000004,78.53868,218415.42
AM,2020,4207714,116019141.0,116.02,0.727,6543.274063225545,2020,0.8888888888888888,2020,320.27811167180903,7.247180624884431,1.5228742384362004,0.13774104683195176,1556.8914681750362,1051.2432341121364,108.18,0.726,3050.4695885042397,3035.404809597497,108.10333333333334,27573.16680743986,1555.0662576462055,56.397811267243114,0.09637724864647579,Alto,Muito Alto,Segunda_Metade,1483.2243066083192,1818.9680966139126,5060.049756617226,2.781824357467691,0.35689348063721993,0.42442885693013055,0.4499723145071982,488178978.28,84.34653999999999,234360.4
AM,2021,4269995,131531039.0,131.53,0.7,1474.7024508638156,2021,1.0,2020,-77.46231570595636,13.368384761248064,1.4801623874626468,-3.7138927097661645,6543.274063225545,1556.8914681750362,116.02,0.727,3191.622660754799,2902.9061475364197,118.57666666666667,30803.31475797981,345.36397603833626,11.211909456882958,0.2828622890625332,Alto,Muito Alto,Segunda_Metade,1483.2243066083192,1818.9680966139126,-8.521855744503682,-0.004684994618854219,0.0802960270637495,0.48520710059171607,0.45746918484279453,561632442.35,92.071,265822.13
AP,2012,698602,11130869.0,11.13,0.707,19.527490927119,2012,0.0,2010,26.917374470897016,0.0,0.0,0.0,19.527490927119,19.527490927119,11.13,0.707,19.527490927119,3.7167567879937775,11.13,15931.818116753173,27.952240227080658,1.7544915478094338,0.693458495520392,Alto,Baixo,Primeira_Metade,95.08542402159864,234.42637566147945,-75.55793309447964,-0.3223098633047509,0.0008855502657663661,0.013401779066577848,0.027574510087149118,7775440.260000001,7.8689100000000005,22393.56
AP,2013,734996,12763485.0,12.76,0.734,24.78377878474206,2013,0.1111111111111111,2010,26.917374470897016,14.645103324348607,5.209547066856368,3.8189533239038287,19.527490927119,19.527490927119,11.13,0.707,22.15563485593053,3.7167567879937775,11.945,17360.638697353454,33.71961042610036,1.9423024125973403,0.7162486518574941,Alto,Baixo,Primeira_Metade,95.08542402159864,234.42637566147945,-70.30164523685659,-0.2998879500588911,0.0011723915985635265,0.01978917669187664,0.0319553180220521,9378548.959999999,9.36584,25685.88
AP,2014,750912,13400286.0,13.4,0.725,29.105426206371742,2014,0.2222222222222222,2010,17.437403146489782,5.0156739811912265,2.165453961654218,-1.2261580381471404,24.78377878474206,19.527490927119,12.76,0.734,24.472231972744268,4.796562009964854,12.43,17844.9671865678,38.76010265699808,2.172046731818787,0.7044953622221132,Alto,Baixo,Primeira_Metade,95.08542402159864,234.42637566147945,-65.9799978152269,-0.2814529620613361,0.0014082285884463902,0.022297111955797644,0.03387115412393471,10062220.8,9.715,26987.600000000002
AP,2015,766679,13861293.0,13.86,0.728,19.109309712492283,2015,0.3333333333333333,2010,-34.34451164879735,3.432835820895508,2.0997134151538477,0.4137931034482678,29.105426206371742,24.78377878474206,13.4,0.725,24.33283823453536,5.013292009714554,13.339999999999998,18077.97005004702,24.924785617569132,1.378738074494393,0.714349278396231,Alto,Baixo,Primeira_Metade,95.08542402159864,234.42637566147945,-75.97611430910635,-0.324093712129128,0.0008627296630514101,0.02409969042674086,0.03576905484135009,10626170.94,10.090079999999999,27927.899999999998
AP,2016,782295,14342136.0,14.34,0.733,12.413974140362104,2016,0.4444444444444444,2010,-35.037035208829415,3.463203463203457,2.0368367987123603,0.6868131868131844,19.109309712492283,29.105426206371742,13.86,0.728,20.209570019742046,8.399944795994577,13.866666666666667,18330.680881253236,15.868660978738333,0.8656885732470087,0.7240121321146207,Alto,Baixo,Primeira_Metade,95.08542402159864,234.42637566147945,-82.67144988123654,-0.3526542166936763,0.0004973579347415139,0.025980641874681614,0.037648779430882566,11218110.3,10.51122,28909.44
AP,2017,797722,15481909.0,15.48,0.732,17.2683020287453,2017,0.5555555555555556,2010,39.103737719253864,7.949790794979084,1.9720182284176602,-0.13642564802183177,12.413974140362104,19.109309712492283,14.34,0.733,16.26386196053323,3.4588371591953173,14.56,19405.256467792038,21.647017418029467,1.1155233868698513,0.7195741758001967,Alto,Baixo,Segunda_Metade,95.08542402159864,234.42637566147945,-77.81712199285334,-0.3319469567930539,0.000762263875788648,0.030447901563540897,0.039505753767634454,12348736.56,11.33136,31223.16
AP,2018,829494,16795207.0,16.8,0.741,24.56686850837879,2018,0.6666666666666666,2010,42.265686964960956,8.52713178294573,3.9828411401465758,1.2295081967213184,17.2683020287453,12.413974140362104,15.48,0.732,18.08304822582873,6.117276265159957,15.540000000000001,20253.311054691174,29.616692234517416,1.4623136016892135,0.7232324436557165,Alto,Baixo,Segunda_Metade,95.08542402159864,234.42637566147945,-70.51855551321985,-0.3008132310804963,0.0011605545693796687,0.035620518045377955,0.04333020366892965,13935499.200000001,12.4488,33902.4
AP,2019,845731,17496662.0,17.5,0.737,39.06157492050759,2019,0.7777777777777778,2010,59.001033880998,4.166666666666652,1.9574584023513086,-0.5398110661268607,24.56686850837879,17.2683020287453,16.8,0.741,26.96558181921056,11.092883078549796,16.593333333333334,20692.1586178111,46.18676023523743,2.2320899954575766,0.7092938645685011,Alto,Baixo,Segunda_Metade,95.08542402159864,234.42637566147945,-56.02384910109105,-0.23898270381482845,0.001951546428725574,0.03836357224029155,0.04528467908902691,14800292.5,12.897499999999999,35332.5
AP,2020,861773,18469113.0,18.47,0.724,761.7174870407162,2020,0.8888888888888888,2020,1850.042947809586,5.542857142857138,1.896820620268147,-1.7639077340569909,39.06157492050759,24.56686850837879,17.5,0.737,275.1153101565342,421.47216164274954,17.59,21432.558225890112,883.8957440540794,41.24079518357966,0.4109626006018451,Alto,Alto,Segunda_Metade,95.08542402159864,234.42637566147945,666.6320630191175,2.8436734609665226,0.04138766381824113,0.04216466162467181,0.047215682026096585,15916947.309999999,13.372279999999998,37309.399999999994
AP,2021,877613,20099851.0,20.1,0.688,3.300027946551286,2021,1.0,2020,-99.56676484356794,8.825121819166238,1.8380710465516925,-4.972375690607745,761.7174870407162,39.06157492050759,18.47,0.724,268.0263633025917,427.92279245659694,18.69,22903.033569466268,3.760231385076663,0.1641804948532978,0.6857370485757144,Baixo,Baixo,Segunda_Metade,95.08542402159864,234.42637566147945,-91.78539607504736,-0.3915318650303622,0.0,0.048552059249970615,0.04912236987818383,17640021.3,13.8288,40622.100000000006
MA,2012,6714314,60490110.0,60.49,0.648,334.52347176545067,2012,0.0,2010,-11.100715125628735,0.0,0.0,0.0,334.52347176545067,334.52347176545067,60.49,0.648,334.52347176545067,26.258055089454036,60.49,9009.110982894157,49.82243484076715,5.5302276701182125,0.4855665814125818,Baixo,Médio,Primeira_Metade,758.3245108533008,1260.0270823901053,-423.80103908785014,-0.3363428016832427,0.01807522279071721,0.206826286296485,0.7516960373633781,406148853.86,39.197520000000004,121705.88
MA,2013,6794301,67694839.0,67.69,0.661,297.3889741364049,2013,0.1111111111111111,2010,-11.100715125628735,11.90279385022317,1.1912907260518413,2.0061728395061706,334.52347176545067,334.52347176545067,60.49,0.648,315.9562229509278,26.258055089454036,64.09,9962.761437857993,43.770356087610025,4.393395983696335,0.5094848292818186,Baixo,Médio,Primeira_Metade,758.3245108533008,1260.0270823901053,-460.9355367168959,-0.36581399174576623,0.01604875295474341,0.23504055801559623,0.7613242091578796,459906234.69,44.74309,136259.97
MA,2014,6850884,76842026.0,76.84,0.663,285.9520787493498,2014,0.2222222222222222,2010,-3.8457698104870763,13.517506278623138,0.8328009018146343,0.302571860816947,297.3889741364049,334.52347176545067,67.69,0.661,305.9548415504018,25.393416829894374,68.34,11216.07080195782,41.739442493749685,3.7213961315636364,0.5155713116812249,Baixo,Médio,Primeira_Metade,758.3245108533008,1260.0270823901053,-472.372432103951,-0.37489069775224415,0.015424629161536986,0.2708961949919668,0.7681352015022389,526421926.56,50.94492,154755.76
MA,2015,6904241,78475993.0,78.48,0.669,217.41806094801987,2015,0.3333333333333333,2010,-23.966959114643537,2.1343050494534,0.7788337972150838,0.9049773755656076,285.9520787493498,297.3889741364049,76.84,0.663,266.91970461125817,43.249395233289434,74.33666666666666,11366.926502131082,31.49050865229355,2.770362652242863,0.5495236365058037,Baixo,Médio,Primeira_Metade,758.3245108533008,1260.0270823901053,-540.906449905281,-0.42928160629631285,0.011684653433311267,0.2773227791057644,0.7745578747171264,541844833.6800001,52.50312,158137.2
MA,2016,6954036,85310044.0,85.31,0.68,247.2381415375187,2016,0.4444444444444444,2010,13.715548956454061,8.702854230377156,0.7212233756034969,1.6442451420029869,217.41806094801987,285.9520787493498,78.48,0.669,250.20276041162947,34.36305607479937,80.21,12267.696054492671,35.55318688852325,2.8981144243056933,0.5452046224001278,Baixo,Médio,Primeira_Metade,758.3245108533008,1260.0270823901053,-511.0863693157821,-0.4056153843505638,0.013311967593437687,0.3040871507504213,0.78055178390871,593248811.16,58.0108,171984.96
MA,2017,7000229,89542756.0,89.54,0.685,272.9848446711138,2017,0.5555555555555556,2010,10.413726204816998,4.958387058961433,0.6642617323235012,0.7352941176470562,247.2381415375187,217.41806094801987,85.31,0.68,245.88034905221744,27.808264305007118,84.44333333333334,12791.010122668844,38.996559208436445,3.0487474276425486,0.5381053850464146,Baixo,Médio,Segunda_Metade,758.3245108533008,1260.0270823901053,-485.339666182187,-0.38518193217050667,0.01471699312514685,0.3206630353853992,0.7861121142086764,626800504.6600001,61.33490000000001,180602.18000000002
MA,2018,7035055,98179501.0,98.18,0.686,183.2525423661436,2018,0.6666666666666666,2010,-32.87079999370579,9.64931874022783,0.49749801042222597,0.14598540145984717,272.9848446711138,247.2381415375187,89.54,0.685,234.4918428582587,46.204140688398525,91.01,13955.825505273235,26.048487519449896,1.8664956443893215,0.5797578922824114,Baixo,Médio,Segunda_Metade,758.3245108533008,1260.0270823901053,-575.0719684871572,-0.4563965144275482,0.009820204006037468,0.3545201614483327,0.790304179305696,690701699.9000001,67.35148000000001,198127.24000000002
MA,2019,7075181,97339951.0,97.34,0.694,272.67975878567034,2019,0.7777777777777778,2010,48.79998676408468,-0.8555713994703673,0.5703722287885515,1.1661807580174877,183.2525423661436,272.9848446711138,98.18,0.686,242.9723819409759,51.71912314107964,95.02000000000002,13757.951916707148,38.54032268371231,2.8013125003664507,0.5453060718606708,Baixo,Médio,Segunda_Metade,758.3245108533008,1260.0270823901053,-485.64475206763046,-0.3854240586213642,0.014700344257282567,0.3512284964144364,0.7951342144542347,688698118.5400001,67.55396,196529.46000000002
MA,2020,7114598,106915959.0,106.92,0.699,4235.281677571428,2020,0.8888888888888888,2020,1453.2072114309049,9.841791658105613,0.5571164893166669,0.7204610951008661,272.67975878567034,183.2525423661436,97.34,0.694,1563.7379929077472,2314.0567303026373,100.81333333333333,15028.255988602588,595.294586928373,39.61168796830741,0.13351717119531495,Baixo,Muito Alto,Segunda_Metade,758.3245108533008,1260.0270823901053,3476.957166718127,2.759430503765679,0.23094383139443672,0.38876915239625387,0.7998789060619192,760692818.16,74.73707999999999,215978.4
MA,2021,7153262,124980719.0,124.98,0.676,1236.5255580019084,2021,1.0,2020,-70.80417190313185,16.89113355780023,0.543446024638361,-3.290414878397696,4235.281677571428,272.67975878567034,106.92,0.699,1914.8289981196688,2066.549094347345,109.74666666666667,17471.74925229916,172.8617738315622,9.89378747001047,0.3022545383312912,Baixo,Alto,Segunda_Metade,758.3245108533008,1260.0270823901053,478.2010471486076,0.3795164832818698,0.06729845553788363,0.45953995062502456,0.8045329577736049,894014684.76,84.48648000000001,252584.58000000002
MT,2012,3115336,79665685.0,79.67,0.742,787.4781813583982,2012,0.0,2010,40.41596890617467,0.0,0.0,0.0,787.4781813583982,787.4781813583982,79.67,0.742,787.4781813583982,225.04870932411222,79.67,25573.485492415584,252.774718797073,9.884249797394228,0.4151099620338389,Alto,Alto,Primeira_Metade,2590.0267370448246,3896.7399057750786,-1802.5485556864264,-0.4625786168111961,0.0427934528640499,0.2819859712371175,0.31848090904713755,248198819.12,59.115140000000004,160296.04
MT,2013,3182113,89212915.0,89.21,0.758,1105.745118279118,2013,0.1111111111111111,2010,40.41596890617467,11.974394376804298,2.143492708330652,2.156334231805923,787.4781813583982,787.4781813583982,79.67,0.742,946.6116498187581,225.04870932411222,84.44,28034.83094409281,347.48769709910306,12.394856162752136,0.35996759219342833,Alto,Alto,Primeira_Metade,2590.0267370448246,3896.7399057750786,-1484.2816187657065,-0.38090343586082287,0.06016162501223436,0.31936988126493987,0.3265189705811546,283876300.72999996,67.62118,179579.72999999998
MT,2014,3224357,101234522.0,101.23,0.762,1099.6636355506423,2014,0.2222222222222222,2010,-0.5499895616035255,13.473825804282047,1.3275455648495305,0.5277044854881341,1105.745118279118,787.4781813583982,89.21,0.758,997.6289783960528,182.02132905161235,90.03666666666668,31395.40689818156,341.0489705546384,10.863021194810257,0.36291527228367865,Alto,Alto,Primeira_Metade,2590.0267370448246,3896.7399057750786,-1490.3631014941823,-0.3824640949952605,0.059829751899788855,0.3664720404404562,0.3316039530068853,326401659.11,77.13726,203877.22
MT,2015,3265486,107418326.0,107.42,0.77,1495.6677788781367,2015,0.3333333333333333,2010,36.011388439629584,6.114788106292601,1.2755721528354247,1.049868766404205,1099.6636355506423,1105.745118279118,101.23,0.762,1233.692177569299,226.89790186092398,99.28666666666668,32895.56286568064,458.023025937988,13.923550352617172,0.3085346561416655,Alto,Muito Alto,Primeira_Metade,2590.0267370448246,3896.7399057750786,-1094.358958166688,-0.2808396209726025,0.08144012776619408,0.3907284768211921,0.33655472097838124,350778506.12,82.71340000000001,216451.30000000002
