UF,ano,populacao,area_desmatada_km,IDH,pib_mil_reais,pib_bilhoes,pib_per_capita,desmate_per_capita
AC,2012,758786,270.5972747899349,0.701,10137925.0,10.14,13360.716987398291,0.00035661869722152873
AC,2013,776463,200.2400702851661,0.706,11473929.0,11.47,14777.174186020455,0.00025788745926742947
AC,2014,790101,348.6095670054135,0.715,13458696.0,13.46,17034.14626737594,0.0004412215235842171
AC,2015,803513,223.0037389458437,0.718,13622803.0,13.62,16954.054259234137,0.0002775359439683536
AC,2016,816687,366.3337749119378,0.723,13754242.0,13.75,16841.50966037172,0.00044856080103140833
AC,2017,829619,245.88760142074145,0.712,14272939.0,14.27,17204.20940214725,0.0002963861741603573
AC,2018,869265,426.7192525740764,0.733,15331124.0,15.33,17636.881733418464,0.0004908966225191125
AC,2019,881935,706.9390863272491,0.739,15630018.0,15.63,17722.414917199112,0.000801577311624155
AC,2020,894470,3259.6579332627107,0.746,16476370.0,16.48,18420.260042259662,0.0036442339410630996
AC,2021,906876,266.4672982010126,0.71,21374442.0,21.37,23569.310468024294,0.0002938299152265719
AM,2012,3590985,471.1661248038502,0.691,72242703.0,72.24,20117.79581368343,0.00013120804592718996
AM,2013,3807921,480.97361255342906,0.702,83051228.0,83.05,21810.12368691472,0.00012630871610871892
AM,2014,3873743,552.8243291380004,0.706,86668642.0,86.67,22373.35879019336,0.00014271063649240551
AM,2015,3938336,687.359230161274,0.711,86568185.0,86.57,21980.903863966912,0.00017453036768860604
AM,2016,4001667,1003.8487778121196,0.711,89039782.0,89.04,22250.672532222197,0.00025085764952758927
AM,2017,4063614,1009.9597752379856,0.728,93240190.0,93.24,22945.139474369367,0.00024853733037586383
AM,2018,4080611,1051.2432341121364,0.718,100109232.0,100.11,24532.902548172322,0.00025761907570021655
AM,2019,4144597,1556.8914681750362,0.726,108181093.0,108.18,26101.715800112772,0.0003756436314978359
AM,2020,4207714,6543.274063225545,0.727,116019141.0,116.02,27572.962658583736,0.0015550662576462053
AM,2021,4269995,1474.7024508638156,0.7,131531039.0,131.53,30803.558083791668,0.00034536397603833626
AP,2012,698602,19.527490927119,0.707,11130869.0,11.13,15933.06202959625,2.7952240227080655e-05
AP,2013,734996,24.78377878474206,0.734,12763485.0,12.76,17365.380219756298,3.371961042610036e-05
AP,2014,750912,29.105426206371742,0.725,13400286.0,13.4,17845.348056762978,3.876010265699808e-05
AP,2015,766679,19.109309712492283,0.728,13861293.0,13.86,18079.656544655587,2.492478561756913e-05
AP,2016,782295,12.413974140362104,0.733,14342136.0,14.34,18333.411309033036,1.5868660978738334e-05
AP,2017,797722,17.2683020287453,0.732,15481909.0,15.48,19407.64953204249,2.1647017418029463e-05
AP,2018,829494,24.56686850837879,0.741,16795207.0,16.8,20247.53283326944,2.9616692234517414e-05
AP,2019,845731,39.06157492050759,0.737,17496662.0,17.5,20688.211736355886,4.6186760235237435e-05
AP,2020,861773,761.7174870407162,0.724,18469113.0,18.47,21431.52895251998,0.0008838957440540794
AP,2021,877613,3.300027946551286,0.688,20099851.0,20.1,22902.863790759708,3.7602313850766635e-06
MA,2012,6714314,334.52347176545067,0.648,60490110.0,60.49,9009.127365803863,4.982243484076715e-05
MA,2013,6794301,297.3889741364049,0.661,67694839.0,67.69,9963.473652403683,4.377035608761003e-05
MA,2014,6850884,285.9520787493498,0.663,76842026.0,76.84,11216.366530217123,4.1739442493749685e-05
MA,2015,6904241,217.41806094801987,0.669,78475993.0,78.48,11366.346134209394,3.149050865229355e-05
MA,2016,6954036,247.2381415375187,0.68,85310044.0,85.31,12267.702381753561,3.5553186888523256e-05
MA,2017,7000229,272.9848446711138,0.685,89542756.0,89.54,12791.403824074898,3.8996559208436444e-05
MA,2018,7035055,183.2525423661436,0.686,98179501.0,98.18,13955.754574768784,2.6048487519449895e-05
MA,2019,7075181,272.67975878567034,0.694,97339951.0,97.34,13757.944991089274,3.854032268371231e-05
MA,2020,7114598,4235.281677571428,0.699,106915959.0,106.92,15027.688001486522,0.0005952945869283729
MA,2021,7153262,1236.5255580019084,0.676,124980719.0,124.98,17471.849765883035,0.0001728617738315622
MT,2012,3115336,787.4781813583982,0.742,79665685.0,79.67,25572.10040907305,0.00025277471879707296
MT,2013,3182113,1105.745118279118,0.758,89212915.0,89.21,28035.747002070635,0.00034748769709910305
MT,2014,3224357,1099.6636355506423,0.762,101234522.0,101.23,31396.80934834449,0.00034104897055463844
MT,2015,3265486,1495.6677788781367,0.77,107418326.0,107.42,32895.05023142038,0.000458023025937988
MT,2016,3305531,1397.86067646631,0.769,123880298.0,123.88,37476.67107039686,0.0004228853628861172
MT,2017,3344544,1454.142274269368,0.77,126845895.0,126.85,37926.21505353196,0.0004347804287428624
MT,2018,3441998,1440.99233947142,0.778,137442863.0,137.44,39931.12808316565,0.00041864996419853237
MT,2019,3484466,1882.0407399334265,0.779,142122023.0,142.12,40787.318056769676,0.0005401231465405105
MT,2020,3526220,13646.99105881902,0.756,178649564.0,178.65,50663.19288076184,0.0038701473699369352
MT,2021,3567234,1589.685567422406,0.736,233390203.0,233.39,65426.09848414766,0.0004456353486825944
PA,2012,7792561,1698.3607938498085,0.666,107080878.0,107.08,13741.423134191698,0.00021794642272929382
PA,2013,7969654,2100.045560934069,0.671,121224851.0,121.22,15210.804760156463,0.0002635052363545605
PA,2014,8073924,1796.144753062055,0.684,124584945.0,124.58,15430.532291361673,0.00022246243004789927
PA,2015,8175113,2303.760098418564,0.689,130899505.0,130.9,16011.950538176046,0.00028180162138658686
PA,2016,8272724,2763.875197882277,0.687,138107518.0,138.11,16694.321966984513,0.00033409493630904126
PA,2017,8366628,2572.8084648391127,0.694,155232405.0,155.23,18553.759650841414,0.0003075084089837761
PA,2018,8513497,2608.756010973136,0.707,161349601.0,161.35,18952.212116830488,0.0003064259035943909
PA,2019,8602865,4465.604572436746,0.704,178376983.0,178.38,20734.602135451387,0.0005190834184236003
PA,2020,8690745,18328.02264154576,0.719,215935606.0,215.94,24846.616256719073,0.0021089127159461887
PA,2021,8777124,2743.4911601722024,0.69,262904981.0,262.9,29953.43132898658,0.00031257290658901507
RO,2012,1590011,690.6184875137558,0.694,30112721.0,30.11,18938.687216629318,0.0004343482450836854
RO,2013,1728214,963.6813991437756,0.687,31121412.0,31.12,18007.846250522216,0.0005576169381475764
RO,2014,1748531,761.2707959074123,0.692,34030982.0,34.03,19462.612901915953,0.0004353773515639198
RO,2015,1768204,960.6544482020856,0.706,36563334.0,36.56,20678.232828338812,0.0005432939005918353
RO,2016,1787279,1194.0478165529348,0.715,39460358.0,39.46,22078.45445506829,0.0006680813776432973
RO,2017,1805788,1277.8962145615951,0.721,43516144.0,43.52,24098.146626292786,0.0007076667995144475
RO,2018,1757589,1211.7433024576676,0.73,44913978.0,44.91,25554.31218561336,0.0006894349603107823
RO,2019,1777225,1401.1548074932468,0.73,47091334.0,47.09,26497.114321484336,0.0007883947206984185
RO,2020,1796460,5482.898133133517,0.739,51598745.0,51.6,28722.456943099205,0.0030520568969715535
RO,2021,1815278,871.5607382094962,0.7,58170100.0,58.17,32044.733644103,0.00048012521399449354
RR,2012,469524,107.4720019696252,0.738,7711468.0,7.71,16424.012404051762,0.0002288956517017771
RR,2013,488072,148.41412189535134,0.738,9010725.0,9.01,18461.876526414137,0.00030408243434442323
RR,2014,496936,189.05890046536248,0.744,9744122.0,9.74,19608.40430155996,0.0003804491935890386
RR,2015,505665,154.29364635726034,0.748,10242903.0,10.24,20256.30209723829,0.00030513016791207685
RR,2016,514229,228.52873589155,0.752,11013236.0,11.01,21416.987373329783,0.000444410439495925
RR,2017,522636,121.8815765698708,0.746,12104706.0,12.1,23160.87295938282,0.00023320547488093205
RR,2018,576568,126.64818891706932,0.76,13369988.0,13.37,23188.917872653357,0.00021965872007650324
RR,2019,605761,543.4634395070918,0.749,14292227.0,14.29,23593.838163896322,0.0008971581853356222
RR,2020,631181,2024.3909565593056,0.739,16024274.0,16.02,25387.76357336485,0.003207306551621968
RR,2021,652713,120.84481644598004,0.699,18202580.0,18.2,27887.570800642854,0.00018514234655350826
TO,2012,1417694,47.63924512408774,0.71,20684430.0,20.68,14590.193652508933,3.360333409331474e-05
TO,2013,1478164,77.11606716696471,0.719,23796659.0,23.8,16098.794856321761,5.2170169999380794e-05
TO,2014,1496880,45.06402780051187,0.737,26189323.0,26.19,17495.94022232911,3.0105304233146194e-05
TO,2015,1515126,55.3011199829867,0.73,28930288.0,28.93,19094.31162820782,3.649935383788985e-05
TO,2016,1532902,53.46180120533159,0.734,31584812.0,31.58,20604.586594576824,3.487620291795013e-05
TO,2017,1550194,28.15613080953856,0.74,34108132.0,34.11,22002.49259124987,1.8162972382513776e-05
TO,2018,1555229,22.7846676493304,0.749,35666181.0,35.67,22933.07352164858,1.4650361875537559e-05
TO,2019,1572866,28.14026094497892,0.751,39355940.0,39.36,25021.800967151685,1.7891073330454673e-05
TO,2020,1590248,4838.011709064085,0.755,43649801.0,43.65,27448.423767865137,0.0030423001375031347
TO,2021,1607363,1257.2220922461925,0.731,51780763.0,51.78,32214.728720270406,0.0007821643849249936
